id,date,time,amount,description,type,company
58545941RZii5uUozt1,2024-09-18,10:00,100.0,Transaction 1,debited,CoffeeChain Express
75390613j40CQ8tP2p2,2024-09-19,11:00,150.0,Transaction 2,debited,UrbanGrocer Mart
676806007er7YlcUCb3,2024-09-20,12:00,200.0,Transaction 3,credited,TrendyWear Boutique
78342777YVlur5UzvA4,2024-09-21,13:00,250.0,Transaction 4,credited,FreshBites Café
84351186Q05EVlQ8WN5,2024-09-22,14:00,300.0,Transaction 5,debited,TechGear Electronics
37153612ylfpAKUyDz6,2024-09-23,15:00,350.0,Transaction 6,debited,GreenGroves Market
39368117f6X3m6bpuq7,2024-09-24,16:00,400.0,Transaction 7,credited,QuickFix Auto Service
06948139pIA7SJlxRY8,2024-09-25,17:00,450.0,Transaction 8,credited,ModernFurniture Hub
82410864HqO19YRxA49,2024-09-26,18:00,500.0,Transaction 9,credited,FitLife Gym
74201190H4F5EwqE0x10,2024-09-27,19:00,550.0,Transaction 10,credited,SmoothieStation
11844990YcHEnmtYkl11,2024-09-28,20:00,600.0,Transaction 11,debited,StyleStreet Salon
31410930Tce2jmTbFz12,2024-09-29,21:00,650.0,Transaction 12,debited,EliteFootwear
22995691jnWzUvz6Tz13,2024-09-30,22:00,700.0,Transaction 13,debited,BookNook Store
01487308JXAZBnj1L414,2024-10-01,23:00,750.0,Transaction 14,debited,DailyEssentials Pharmacy
188524076FX3IQjQkN15,2024-10-02,00:00,800.0,Transaction 15,credited,SmartHome Gadgets
53158833bJx8p3Q2Dx16,2024-10-03,01:00,850.0,Transaction 16,credited,SparkleClean Laundry
16079319hlhfxapOtv17,2024-10-04,02:00,900.0,Transaction 17,credited,WellnessGlow Spa
4174889040fDoKUXrJ18,2024-10-05,03:00,950.0,Transaction 18,debited,MovieMania Theater
506437880nN0kHcBMJ19,2024-10-06,04:00,1000.0,Transaction 19,debited,VeganDelight Restaurant
06918792VdDSwdFxu720,2024-10-07,05:00,1050.0,Transaction 20,credited,OfficeSupplies Depot
609792913PgDC81maN21,2024-10-08,06:00,1100.0,Transaction 21,credited,CityCycle Rentals
